following_id,follower_id
ca909497-30c1-408c-bf00-7bba2b3f7c04,501eca11-c32b-4f79-991b-eb150dd86398
7f74cb77-7636-4e13-a8c1-6836fe4868ce,a254b669-4883-480c-89d6-c917ef164477
55ea0d03-6ebb-4a60-9a56-6b13358ca3c4,aa311c24-ba97-4592-8f7a-dd55d8658e7a
a81eca9d-2c5b-4753-b6e4-8e8e33b0229b,66d4f35e-4e8c-499b-9a0b-f7b6c46ccc5e
52ee3765-b809-40e3-848c-fda472db83c6,6869f07a-5f75-4aa6-a1fe-035c801499ca
c4a9fced-c8fd-46fe-8b84-4ff175738db7,0df53414-8f26-403a-ae88-bcc69bbe5506
6e00a89d-afb1-491b-9799-e5a01219e903,c353dfdd-779d-4bf3-8237-40ab43c919b8
ace7d2a3-8bb6-44b9-95c9-78a166c3804e,39db51fd-8373-4f15-9f93-84a573fbf5d3
90da0a86-98f4-4b7e-833c-af29a30a53f5,00dcff6b-26aa-4437-92d2-71f17e0f7b0b
7c6fa7cf-aaf9-4140-9edc-f2e274011abd,f87d5c2b-74a1-4c13-bf72-7a0d6a40f557
7fe933af-43de-4698-b2b3-ce701248817e,fba463b5-c0a3-41f8-a90d-7ae9145f99ee
ee489a94-a87e-4808-9d02-7c8b8561119e,26e145bb-9cf9-4328-bea2-53130bbf5717
bb4cd9e1-9bd7-4977-86d8-f98fe57c3046,fe583d5f-ff36-44ce-a690-25a109231dcf
b925f684-1d55-4700-9382-d18538a6ce91,c04525e1-e353-4cee-abce-5b165c3de8a0
42d379d9-756d-4e23-afe2-454b4b75fc5b,42baa343-d4be-40f6-98e6-b20d04a4c758
6b54bd24-b4bd-40fc-8971-9c6a99e8125f,b2839a14-7ffb-4ffd-aabc-d43d7b9f41af
f0633031-92aa-4ff7-be44-81c539398722,96dc241d-0dc2-48ef-ab85-a872d80cdace
bc635cfd-88fd-447c-8985-927b5f72ad35,78d673a8-70e8-4eec-8bf6-2220a62b2299
3906f900-cb9b-4625-b451-5a09ddfb3661,ee8fb010-dc95-43df-99f5-15029907761c
fd73887f-8bf3-43b0-8f52-9d78d8e4b197,1ce96c28-a2f9-415f-aba4-c5c9670a2ae7
5f662a04-9f8e-44e5-a5b0-9d66d26f15bb,2bc89771-e407-4120-bc96-14add81eae7f
4738bcce-9d11-49f7-aa99-bf86fa875e61,e30068e2-3773-45c4-a40f-08336085796a
1635d952-fbc3-4d25-be06-1341b35beba8,a4c94437-1406-4bf7-a955-d0158581515a
a03a138a-2d69-4d19-a00f-92b999dd99ef,b5c526c2-d4b4-46cc-a890-6588ac0f9a4e
7a778c27-67ab-4086-800d-987cf0c0ce72,33e2096f-8103-4811-97ea-ed3051ef86c6
b285a469-2e63-49a7-b5b5-3cf4fa735d07,3a635fbf-064b-40f5-8b08-3259b725cdb4
69660775-d299-45be-bab7-6a105b0958c7,2915e8da-5ce3-4780-ba45-9395b4fd9468
f6b3d021-6c90-4ffb-9cec-0dc6342ad3fd,4291c577-afba-4f4d-aa92-d6ced167596e
66d17f84-7902-43c6-9d11-149cd022e6ca,1d7ee51d-5822-464e-a3fc-4a019db75c4d
12d7860e-ed09-469a-b8da-f07c7918c4de,dd546bf4-ed92-4988-b02b-5a514773049d
bb34fac7-4eae-4ec5-86ce-d5665ac4f8ca,1048b533-bea2-464c-b551-b37b350d2882
af7e1d52-82ca-4b2a-a9fc-8308b27dcf17,62409db5-5e8c-4449-ad61-3a752afbf3da
e989ed54-b262-4cae-9677-7dbb8f04710d,c82b1035-aff5-48e3-9f2f-aadf902ea863
1d7ee51d-5822-464e-a3fc-4a019db75c4d,d2a5d50d-5126-42a3-a6d9-99547dc9aa85
17f3cc76-4e20-4446-8d31-2da944b85d09,22279f5c-9e94-4446-aa92-cc73071d2c36
